Gene_Symbol,logFC,PValue
MYCN,3.4512134,1.85E-23
ODC1,3.374093633,6.65E-26
SLC30A3,3.1009541,2.79E-14
PHGDH,2.99677829,2.94E-23
NCAN,2.865831628,6.44E-13
TSSC2,2.833799,5.94E-16
DDX1,2.780835022,1.22E-08
NBAS,2.724888665,9.15E-12
LINC00839,2.61068,2.89E-14
PLEKHG4B,2.587943,5.90E-12
PRRX2,2.579025424,4.14E-14
TWIST1,2.562206819,9.53E-13
LRRN1,2.513968908,2.40E-13
MIR3648,2.506915,8.83E-12
RPL22L1,2.469186,5.49E-29
HSPA6,2.45778046,2.19E-09
CCNYL2,2.455311,7.93E-13
HBB,2.375745986,1.70E-08
RN7SL2,2.354048,1.73E-12
SLC38A5,2.335742,1.46E-16
EXO1,2.247974772,7.14E-35
ZNF695,2.231301405,6.24E-25
GEN1,2.190539,6.72E-13
HK2,2.184800267,1.52E-15
C19orf48,2.170279,1.19E-33
PRDM8,2.170124036,1.67E-11
DLL3,2.152567727,8.35E-17
DLK1,2.099565991,2.64E-05
SCRT2,2.096515,1.27E-15
BIRC5,2.094784133,5.95E-29
CDT1,2.069408,6.74E-29
MND1,2.067098,1.89E-29
FOXC1,2.063142361,7.04E-08
CRABP1,2.058765984,1.73E-04
MAD2L1,2.057569211,6.15E-31
CENPA,2.056806587,1.57E-30
CKS2,2.048080989,6.66E-32
DHRS2,2.026486625,1.52E-08
PSAT1,2.018712604,8.09E-21
FAM83D,2.014499,8.47E-29
UBE2C,2.001625738,9.57E-27
NEIL3,1.966967419,1.47E-14
RRM2,1.953111788,2.49E-18
CDKN3,1.948176911,3.36E-29
CDCA7L,1.944371353,2.85E-17
SPC24,1.943345,4.88E-31
CCNB2,1.941124561,3.10E-26
RPL36A,1.927376695,3.41E-33
CHEK1,1.923044723,2.90E-25
HPDL,1.907046,2.33E-16
BRIP1,1.906334,2.48E-24
NCAPG,1.890846306,1.80E-25
RNF150,1.886780584,2.53E-17
GINS2,1.882331324,1.43E-29
HMGB3,1.878777415,1.15E-42
DDR2,1.877839373,2.60E-11
CLMP,1.870795,3.80E-11
DNAH14,1.853371,3.86E-17
CDCA5,1.851089,4.44E-36
KIF4A,1.841778992,1.57E-30
KIF15,1.838016591,1.80E-22
MCM2,1.832789803,8.83E-38
XRCC2,1.831528294,5.69E-22
ISLR2,1.830983089,4.93E-05
RPL39,1.82920722,2.10E-29
BTBD11,1.828036,5.58E-11
HIST1H1C,1.824543363,5.64E-14
DEPDC1B,1.824036611,5.12E-24
CDC45,1.819351798,3.10E-24
TK1,1.817308961,5.22E-23
CENPF,1.813873789,2.25E-21
UBE2S,1.811150622,8.11E-42
MYBL2,1.810964487,1.20E-22
MPST,1.803247371,3.13E-33
RCOR2,1.802114,1.10E-31
ERCC6L,1.784668259,6.67E-11
NPM1,1.781978006,9.21E-29
MCM10,1.769730877,1.30E-23
KIAA0101,1.767291795,1.23E-23
